code,description,category
A1,_____ ___ ___ ___ _____ ______?,0
A2_1,"___ ___ _ ___ ___ ___ ______? - _____ _ _, __ __ __ __ __ ___ ___ __ ___ ___",0
A2_2,___ ___ _ ___ ___ ___ ______? - __ ___ __ __ ____ ____ ___,0
A2_3,___ ___ _ ___ ___ ___ ______? - __ ___ ___ _ ___ ____ _ __ ____,0
A3_1,___ ___ _ ___ ___ ___ ______? - _____ __ __ __ ____ ____ __ ___,0
A3_2,___ ___ _ ___ ___ ___ ______? - __ __ ____ ____,0
A3_3,___ ___ _ ___ ___ ___ ______? - __ __ __ __ _____ ____,0
A3_4,___ ___ _ ___ ___ ___ ______? - __ ____ _____ __ ___ ___ ___ ___,0
A3_5,___ ___ _ ___ ___ ___ ______? - __ ___ __ __ __ __ ____ ___ __ ___,0
B1_1,___ __  xxx_(_) ___ ______? - ___,0
B1_10,___ __  xxx_(_) ___ ______? - ___,0
B1_2,___ __  xxx_(_) ___ ______? - ___,0
B1_3,___ __  xxx_(_) ___ ______? - __,0
B1_4,___ __  xxx_(_) ___ ______? - __,0
B1_5,___ __  xxx_(_) ___ ______? - __,0
B1_6,___ __  xxx_(_) ___ ______? - __,0
B1_7,___ __  xxx_(_) ___ ______? - ____,0
B1_8,___ __  xxx_(_) ___ ______? - __,0
B1_9,___ __  xxx_(_) ___ ______? - __,0
B2,___ __ ___ _______?,0
B3,___ __ ___ __ ___ ______?,0
C2,5_ _ ___ ___ __ ___ _____ ___ _______?,0
C3,5_ _ ___ ___ __ ___ ___ ___ ___ ______?,0
C4,___ ___ _____ __ ___ ______?,0
C7_1,___ ___ __ __ ___ _ ___ ___ ___ ______? - ____,0
C7_2,___ ___ __ __ ___ _ ___ ___ ___ ______? - __,0
C7_3,___ ___ __ __ ___ _ ___ ___ ___ ______? - __ __,0
C7_4,___ ___ __ __ ___ _ ___ ___ ___ ______? - ___,0
C7_5,___ ___ __ __ ___ _ ___ ___ ___ ______? - ___ ___,0
C7_6,___ ___ __ __ ___ _ ___ ___ ___ ______? - ___ ___,0
C7_7,___ ___ __ __ ___ _ ___ ___ ___ ______? - ____ __ __ _ ___ _ __ ___ _,0
C7_8,___ ___ __ __ ___ _ ___ ___ ___ ______? - __ __,0
C8,___ ___ __ ___ ___ ______?,0
D10_1_1,"__ ___ __ ___ __ _ (1) __ ___ ____ ___ __(_: __)_ (2) ___ ___ __ __(_: ____ __)_ ___ ___ ___ _____ ___ ___? - ___ ____ ___ __, __(_~_)",0
D10_1_2,"__ ___ __ ___ __ _ (1) __ ___ ____ ___ __(_: __)_ (2) ___ ___ __ __(_: ____ __)_ ___ ___ ___ _____ ___ ___? - ___ ____ ___ __, __(_~_)",0
D10_2_1,"__ ___ __ ___ __ _ (1) __ ___ ____ ___ __(_: __)_ (2) ___ ___ __ __(_: ____ __)_ ___ ___ ___ _____ ___ ___? - ___ ___ __ __, __(_~_)",0
D10_2_2,"__ ___ __ ___ __ _ (1) __ ___ ____ ___ __(_: __)_ (2) ___ ___ __ __(_: ____ __)_ ___ ___ ___ _____ ___ ___? - ___ ___ __ __, __(_~_)",0
D11,___ ___ ___ Ô____ ____ ___ __Õ_ _ _ ___ ______?,0
D12_1,"__ ____ ___ _ ___ ___ _____, __ ______ ______? - ____",0
D12_2,"__ ____ ___ _ ___ ___ _____, __ ______ ______? - ____",0
D12_3,"__ ____ ___ _ ___ ___ _____, __ ______ ______? - __ __",0
D12_4,"__ ____ ___ _ ___ ___ _____, __ ______ ______? - ___ __",0
D12_5,"__ ____ ___ _ ___ ___ _____, __ ______ ______? - __",0
D12_6,"__ ____ ___ _ ___ ___ _____, __ ______ ______? - _(_) _",0
D1_1,___ ___ _ ___ ___ ___ ______? - ____ ___ ___ ___ __ ____ ___ ___ __,0
D1_10,___ ___ _ ___ ___ ___ ______? - _____ __ ____ ___ __ _ ___ __,0
D1_11,___ ___ _ ___ ___ ___ ______? - ____ ____ ___ ____ ___ ___ __,0
D1_2,___ ___ _ ___ ___ ___ ______? - ___ __ __ ____,0
D1_3,___ ___ _ ___ ___ ___ ______? - ___ ___ _____ ___ ___ ____,0
D1_4,___ ___ _ ___ ___ ___ ______? - __ __ ___ ____ __ ___ __ __ ____ _____ __,0
D1_5,___ ___ _ ___ ___ ___ ______? - __ ___ ____ ____,0
D1_6,___ ___ _ ___ ___ ___ ______? - ___ _ __ ___ ___ __ _ _ ___ __ __,0
D1_7,___ ___ _ ___ ___ ___ ______? - ____ ___ ___ _ __ ___ __ __,0
D1_8,___ ___ _ ___ ___ ___ ______? - ___ ___ ___ ____ __ ___ ___ __,0
D1_9,___ ___ _ ___ ___ ___ ______? - ___ ___ ____ ___ ____ _ ____,0
D2_1,___ ___ _ ___ ___ ___ ______? - __(__ __),0
D2_2,___ ___ _ ___ ___ ___ ______? - __,0
D2_3,___ ___ _ ___ ___ ___ ______? - _____ __ ___ __,0
D2_4,___ ___ _ ___ ___ ___ ______? - __ __ __ __,0
D2_5,___ ___ _ ___ ___ ___ ______? - __ ___ ___ __ __,0
D2_6,___ ___ _ ___ ___ ___ ______? - __ ___ __ ,0
D3_1,"___ ___ _ ___ ___ __ ______? - ___, ___ __ ___",0
D3_10,___ ___ _ ___ ___ __ ______? - __,0
D3_11,"___ ___ _ ___ ___ __ ______? - ____, _____, _____ __ ____",0
D3_2,"___ ___ _ ___ ___ __ ______? - ___,________",0
D3_3,"___ ___ _ ___ ___ __ ______? - ___ ____(___ __, ____, ____ _)",0
D3_4,___ ___ _ ___ ___ __ ______? - ____ __ _____,0
D3_5,___ ___ _ ___ ___ __ ______? - ____,0
D3_6,"___ ___ _ ___ ___ __ ______? - __ __ ____ __(___, ____ _)",0
D3_7,___ ___ _ ___ ___ __ ______? - ____ __ ____ __ __ __,0
D3_8,___ ___ _ ___ ___ __ ______? - __ __ __ __,0
D3_9,___ ___ _ ___ ___ __ ______? - __ __ __ ____,0
D4_1,___ ___ _ ___ ___ ___ ______? - ____ ____ __ ___,0
D4_2,___ ___ _ ___ ___ ___ ______? - ____ ____ ___ ___ __ _____ __,0
D4_3,___ ___ _ ___ ___ ___ ______? - ____ ____ ___ _ __ ___ ___ ____,0
D6,___ __ 1__ _______ ___ ___ ____?,0
D7,___ __ 1__ ____ ____ ___ ___ ____?,0
D8_1,___ ___ _ ___ ___ ___ ______? - __ _____,0
D8_10,___ ___ _ ___ ___ ___ ______? - __ ____ ____,0
D8_11,___ ___ _ ___ ___ ___ ______? - __ __ ____ _____ __ ___ __ ____ __ ___ __,0
D8_2,___ ___ _ ___ ___ ___ ______? - __ ___ _ ___,0
D8_3,___ ___ _ ___ ___ ___ ______? - ______,0
D8_4,___ ___ _ ___ ___ ___ ______? - ______,0
D8_5,___ ___ _ ___ ___ ___ ______? - __ _____ ___,0
D8_6,___ ___ _ ___ ___ ___ ______? - __ _____,0
D8_7,___ ___ _ ___ ___ ___ ______? - __ _____,0
D8_8,___ ___ _ ___ ___ ___ ______? - __ __ ___ __,0
D8_9,___ ___ _ ___ ___ ___ ______? - __ __ ____,0
D9_1_1,"__ _ __ __ ___ 100%__ ___, (1) __ __ ___ (2) __ ___ __ ___ ___ ___ _____ ___ ___? - ____ __ __ __, __(_~_)",0
D9_1_2,"__ _ __ __ ___ 100%__ ___, (1) __ __ ___ (2) __ ___ __ ___ ___ ___ _____ ___ ___? - ____ __ __ __, __(_~_)",0
D9_2_1,"__ _ __ __ ___ 100%__ ___, (1) __ __ ___ (2) __ ___ __ ___ ___ ___ _____ ___ ___? - __ ___ __ ___ __, __(_~_)",0
D9_2_2,"__ _ __ __ ___ 100%__ ___, (1) __ __ ___ (2) __ ___ __ ___ ___ ___ _____ ___ ___? - __ ___ __ ___ __, __(_~_)",0
DQ12_1,"__ 1__ __ __(__) _ __ ___ ____ _ _ _____ _____? - ____, ___",0
DQ12_2,"__ 1__ __ __(__) _ __ ___ ____ _ _ _____ _____? - ____, ___",0
DQ13,_ ___ _ _ __ _____ ___ __ ____ ____ ______? - _ _ __(__),0
DQ19,"___ __ __ __ ___ ____? - _(1), ___(0)",0
DQ1_1_1_0.0,"___ ___ ____ _____ ____ _____? - __, __, _ ___",1
DQ1_1_1_1.0,"___ ___ ____ _____ ____ _____? - __, __, ____",1
DQ1_1_1_2.0,"___ ___ ____ _____ ____ _____? - __, __, ___",1
DQ1_1_1_3.0,"___ ___ ____ _____ ____ _____? - __, __, ____",1
DQ1_1_1_4.0,"___ ___ ____ _____ ____ _____? - __, __, __(_)(4__ __)",1
DQ1_1_1_5.0,"___ ___ ____ _____ ____ _____? - __, __, ___(4__ __)",1
DQ1_1_1_6.0,"___ ___ ____ _____ ____ _____? - __, __, ___ __ __",1
DQ1_1_1_7.0,"___ ___ ____ _____ ____ _____? - __, __, ___ __ __",1
DQ1_1_1_8.0,"___ ___ ____ _____ ____ _____? - __, __, __/___",1
DQ1_1_2_0.0,"___ ___ ____ _____ ____ _____? - __, _, _ ___",1
DQ1_1_2_1.0,"___ ___ ____ _____ ____ _____? - __, _, ____",1
DQ1_1_2_2.0,"___ ___ ____ _____ ____ _____? - __, _, ___",1
DQ1_1_2_3.0,"___ ___ ____ _____ ____ _____? - __, _, ____",1
DQ1_1_2_4.0,"___ ___ ____ _____ ____ _____? - __, _, __(_)(4__ __)",1
DQ1_1_2_5.0,"___ ___ ____ _____ ____ _____? - __, _, ___(4__ __)",1
DQ1_1_2_6.0,"___ ___ ____ _____ ____ _____? - __, _, ___ __ __",1
DQ1_1_2_7.0,"___ ___ ____ _____ ____ _____? - __, _, ___ __ __",1
DQ1_1_2_8.0,"___ ___ ____ _____ ____ _____? - __, _, __/___",1
DQ1_1_2_9.0,"___ ___ ____ _____ ____ _____? - __, _, __",1
DQ1_1_3_0.0,"___ ___ ____ _____ ____ _____? - __, _, _ ___",1
DQ1_1_3_1.0,"___ ___ ____ _____ ____ _____? - __, _, ____",1
DQ1_1_3_2.0,"___ ___ ____ _____ ____ _____? - __, _, ___",1
DQ1_1_3_3.0,"___ ___ ____ _____ ____ _____? - __, _, ____",1
DQ1_1_3_4.0,"___ ___ ____ _____ ____ _____? - __, _, __(_)(4__ __)",1
DQ1_1_3_5.0,"___ ___ ____ _____ ____ _____? - __, _, ___(4__ __)",1
DQ1_1_3_6.0,"___ ___ ____ _____ ____ _____? - __, _, ___ __ __",1
DQ1_1_3_7.0,"___ ___ ____ _____ ____ _____? - __, _, ___ __ __",1
DQ1_1_3_8.0,"___ ___ ____ _____ ____ _____? - __, _, __/___",1
DQ1_1_3_9.0,"___ ___ ____ _____ ____ _____? - __, _, __",1
DQ1_2_1_1.0,"___ ___ ____ _____ ____ _____? - __ __, __, __",1
DQ1_2_1_2.0,"___ ___ ____ _____ ____ _____? - __ __, __, __",1
DQ1_2_1_3.0,"___ ___ ____ _____ ____ _____? - __ __, __, __",1
DQ1_2_1_4.0,"___ ___ ____ _____ ____ _____? - __ __, __, __",1
DQ1_2_1_5.0,"___ ___ ____ _____ ____ _____? - __ __, __, __",1
DQ1_2_1_6.0,"___ ___ ____ _____ ____ _____? - __ __, __, __/___",1
DQ1_2_2_1.0,"___ ___ ____ _____ ____ _____? - __ __, _, __",1
DQ1_2_2_2.0,"___ ___ ____ _____ ____ _____? - __ __, _, __",1
DQ1_2_2_3.0,"___ ___ ____ _____ ____ _____? - __ __, _, __",1
DQ1_2_2_4.0,"___ ___ ____ _____ ____ _____? - __ __, _, __",1
DQ1_2_2_5.0,"___ ___ ____ _____ ____ _____? - __ __, _, __",1
DQ1_2_2_6.0,"___ ___ ____ _____ ____ _____? - __ __, _, __/___",1
DQ1_2_3_1.0,"___ ___ ____ _____ ____ _____? - __ __, _, __",1
DQ1_2_3_2.0,"___ ___ ____ _____ ____ _____? - __ __, _, __",1
DQ1_2_3_3.0,"___ ___ ____ _____ ____ _____? - __ __, _, __",1
DQ1_2_3_4.0,"___ ___ ____ _____ ____ _____? - __ __, _, __",1
DQ1_2_3_5.0,"___ ___ ____ _____ ____ _____? - __ __, _, __",1
DQ1_2_3_6.0,"___ ___ ____ _____ ____ _____? - __ __, _, __/___",1
DQ20,____ _____ __ __ ___ ___ ___. ___ __ _ ___ ____ ______?,0
DQ2_1.0,___ ___ __ _ ___ _____? - ___,1
DQ2_10.0,___ ___ __ _ ___ _____? - __,1
DQ2_11.0,___ ___ __ _ ___ _____? - __,1
DQ2_12.0,___ ___ __ _ ___ _____? - ____/__/__(__),1
DQ2_2.0,___ ___ __ _ ___ _____? - ___ _ __ ___,1
DQ2_3.0,___ ___ __ _ ___ _____? - __ ___,1
DQ2_4.0,___ ___ __ _ ___ _____? - ___ ___,1
DQ2_5.0,___ ___ __ _ ___ _____? - __ ___,1
DQ2_6.0,___ ___ __ _ ___ _____? - ____ ___,1
DQ2_7.0,___ ___ __ _ ___ _____? - ___ _ __ _____,1
DQ2_8.0,"___ ___ __ _ ___ _____? - __, __ __ _ _____",1
DQ2_9.0,___ ___ __ _ ___ _____? - __ __ ___,1
DQ3,"___ __ ___ __ ___ ____ 1__ __ __ ____, __ __ __ __ __ _ ___ ____ ____ __ ___ 18__ __ __ _____? - _(1), ___(0)",0
DQ7_1.0,[DQ3 = 1 ____] ___ __(_)___ ___ __ _ _____? - _____,1
DQ7_2.0,[DQ3 = 1 ____] ___ __(_)___ ___ __ _ _____? - ____ __ ____,1
DQ7_3.0,[DQ3 = 1 ____] ___ __(_)___ ___ __ _ _____? - ____ __ ____,1
DQ7_4.0,[DQ3 = 1 ____] ___ __(_)___ ___ __ _ _____? - ____ ___,1
DQ8_1.0,[DQ7 = 1 ____] ___ __ _ __ ___ ________? - _____,1
DQ8_2.0,[DQ7 = 1 ____] ___ __ _ __ ___ ________? - _____,1
DQ8_3.0,[DQ7 = 1 ____] ___ __ _ __ ___ ________? - _____,1
DQ9_1.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - ____",1
DQ9_10.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - __",1
DQ9_11.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - ____",1
DQ9_12.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - _ __ __",1
DQ9_13.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - __ __",1
DQ9_14.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - ___",1
DQ9_15.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - __",1
DQ9_2.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - __ __",1
DQ9_3.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - __",1
DQ9_4.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - __",1
DQ9_5.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - ______ __",1
DQ9_6.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - ____ __",1
DQ9_7.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - ___ __ __.__ __",1
DQ9_8.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - ____",1
DQ9_9.0,"[DQ3 = 2 ____] __, __ ___ __ __ ___ ____? __ __ _ ___ ___ ____. - ____",1
E1_1,_____ ___ __ __ ___ __ _____ ___. - ___ __ ___ ___ _____? - 60 x HH + MM,0
E1_2,_____ ___ __ __ ___ __ _____ ___. - ___ __ __ ___ _____? - 60 x HH + MM,0
E4_1.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __,1
E4_10.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ _ ___ __(__),1
E4_11.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ _ ___ __(___),1
E4_12.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - _ 10_ __ __ ___,1
E4_13.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - _ 10_ __ ____ ___,1
E4_14.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ ___,1
E4_15.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____,1
E4_16.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____(__/___),1
E4_17.0,"___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____(______, ____, ____, ____ _)",1
E4_18.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ _ __ __,1
E4_19.0,"___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____ ___ ____(_/__ __, __ __ _ __, __ __, ___ __ _)",1
E4_2.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ _ __ __,1
E4_20.0,"___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ___ _ ___(__, ___, ___ __ __)",1
E4_21.0,"___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ _ __(____ _ __, ___/___ __)",1
E4_22.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __,1
E4_23.0,"___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ ____(__, __, __ _)",1
E4_24.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __,1
E4_3.0,"___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ______(__, _á__ __ _)",1
E4_4.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____ _ __ __,1
E4_5.0,"___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ __ _(__, __/__ __ __)",1
E4_6.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ __,1
E4_7.0,"___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ __ _ __(__ __, ___ __, __ _)",1
E4_8.0,"___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____(____, ____, __/__, ____, __ ____ _)",1
E4_9.0,___ __ __ __ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____/__ ___,1
E5_1.0,___ [E4) __]_ ___ ___ ____ ____ ____ __ ______? - __,1
E5_2.0,___ [E4) __]_ ___ ___ ____ ____ ____ __ ______? - ___,1
E5_3.0,___ [E4) __]_ ___ ___ ____ ____ ____ __ ______? - ___ _ __(18_ __),1
E5_4.0,___ [E4) __]_ ___ ___ ____ ____ ____ __ ______? - __ __ __ __,1
E5_5.0,"___ [E4) __]_ ___ ___ ____ ____ ____ __ ______? - __(___, __, __ __)",1
E5_6.0,___ [E4) __]_ ___ ___ ____ ____ ____ __ ______? - __,1
E5_7.0,___ [E4) __]_ ___ ___ ____ ____ ____ __ ______? - __ __,1
E5_8.0,___ [E4) __]_ ___ ___ ____ ____ ____ __ ______? - _ _ __ __,1
E6_1,[E4) __]_ ___ ___ ___ _ ___ ___ ______? - __,0
E6_2,[E4) __]_ ___ ___ ___ _ ___ ___ ______? - __,0
E6_3,[E4) __]_ ___ ___ ___ _ ___ ___ ______? - __ __ __,0
E6_4,[E4) __]_ ___ ___ ___ _ ___ ___ ______? - __,0
E6_5,[E4) __]_ ___ ___ ___ _ ___ ___ ______? - __ __ ____,0
E6_6,[E4) __]_ ___ ___ ___ _ ___ ___ ______? - ___ __ ___,0
E6_7,[E4) __]_ ___ ___ ___ _ ___ ___ ______? - ___,0
E7_1.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __,1
E7_10.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ _ ___ __(__),1
E7_11.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ _ ___ __(___),1
E7_12.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - _ 10_ __ __ ___,1
E7_13.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - _ 10_ __ ____ ___,1
E7_14.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ ___,1
E7_15.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____,1
E7_16.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____(__/___),1
E7_17.0,"___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____(______, ____, ____, ____ _)",1
E7_18.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ _ __ __,1
E7_19.0,"___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____ ___ ____(_/__ __, __ __ _ __, __ __, ___ __ _)",1
E7_2.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ _ __ __,1
E7_20.0,"___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ___ _ ___(__, ___, ___ __ __)",1
E7_21.0,"___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ _ __(____ _ __, ___/___ __)",1
E7_22.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __,1
E7_23.0,"___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ ____(__, __, __ _)",1
E7_24.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __,1
E7_3.0,"___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ______(__, _á__ __ _)",1
E7_4.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____ _ __ __,1
E7_5.0,"___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ __ _(__, __/__ __ __)",1
E7_6.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ __,1
E7_7.0,"___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - __ __ _ __(__ __, ___ __, __ _)",1
E7_8.0,"___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____(____, ____, __/__, ____, __ ____ _)",1
E7_9.0,___ __ __ ____ __ __ _ __ _____ ____ ___ __ _ __ ___ ___ ____. - ____/__ ___,1
E8_1.0,___ [E7) __]_ ___ ___ ____ ____ ____ __ ______? - __,1
E8_2.0,___ [E7) __]_ ___ ___ ____ ____ ____ __ ______? - ___,1
E8_3.0,___ [E7) __]_ ___ ___ ____ ____ ____ __ ______? - ___ _ __(18_ __),1
E8_4.0,___ [E7) __]_ ___ ___ ____ ____ ____ __ ______? - __ __ __ __,1
E8_5.0,"___ [E7) __]_ ___ ___ ____ ____ ____ __ ______? - __(___, __, __ __)",1
E8_6.0,___ [E7) __]_ ___ ___ ____ ____ ____ __ ______? - __,1
E8_7.0,___ [E7) __]_ ___ ___ ____ ____ ____ __ ______? - __ __,1
E8_8.0,___ [E7) __]_ ___ ___ ____ ____ ____ __ ______? - _ _ __ __,1
E9_1,[E7) __]_ ___ ___ ___ _ ___ ___ ______? - __,0
E9_2,[E7) __]_ ___ ___ ___ _ ___ ___ ______? - __,0
E9_3,[E7) __]_ ___ ___ ___ _ ___ ___ ______? - __ __ __,0
E9_4,[E7) __]_ ___ ___ ___ _ ___ ___ ______? - __,0
E9_5,[E7) __]_ ___ ___ ___ _ ___ ___ ______? - __ __ ____,0
E9_6,[E7) __]_ ___ ___ ___ _ ___ ___ ______? - ___ __ ___,0
E9_7,[E7) __]_ ___ ___ ___ _ ___ ___ ______? - ___,0
SQ1_10_1.0,____ - ____: ___(___) + _ 18_ __ __ __,1
SQ1_10_2.0,____ - ____: ___(___) + _ 18_ __ __ __,1
SQ1_10_3.0,____ - ________: _ 18_ ___ __ ____ __,1
SQ1_10_4.0,____ - ____: _ 65_ ___ __ ____ __ + _ 18_ __ __ ___,1
SQ1_10_5.0,____ - __: (1)~(4)_ ___ __ __,1
SQ1_2_1.0,_____ __ - ___,1
SQ1_2_10.0,_____ __ - ____ ___,1
SQ1_2_11.0,_____ __ - __,1
SQ1_2_2.0,_____ __ - ___,1
SQ1_2_3.0,_____ __ - __,1
SQ1_2_4.0,_____ __ - ___ ___,1
SQ1_2_5.0,_____ __ - ____ __,1
SQ1_2_6.0,_____ __ - ____ __,1
SQ1_2_7.0,_____ __ - ___,1
SQ1_2_8.0,_____ __ - ____ ___,1
SQ1_2_9.0,_____ __ - ____ ___,1
SQ1_3,"__ - __ (1), __ (0)",0
SQ1_4,__,0
SQ1_5_1.0,____ - __(__ __),1
SQ1_5_2.0,____ - __,1
SQ1_5_3.0,____ - __,1
SQ1_5_4.0,____ - __,1
SQ1_5_5.0,____ - __(___ __),1
SQ1_6_1.0,____ - ___,1
SQ1_6_2.0,____ - __(__ __),1
SQ1_6_3.0,____ - ___ __ __,1
SQ1_6_4.0,____ - ___ __ __,1
SQ1_6_5.0,____ - ___,1
SQ1_6_6.0,"____ - __(__, __ _)",1
SQ1_7_1.0,____ - __ ____,1
SQ1_7_2.0,____ - ___ ____,1
SQ1_7_3.0,____ - ____ ____,1
SQ1_7_4.0,____ - ___,1
SQ1_7_5.0,____ - ____,1
SQ1_7_6.0,____ - _____,1
SQ1_7_7.0,____ - __,1
SQ1_8,____ ___(_. _______ __ ___),0
SQ1_9,"_____ __ - _(1), ___(0)",0
year,__ __,0
happiness_ladder,_ ___(C1) - ___ __ ___ ____ __ ___ ___ ______?,0